source,target,weight
56,119,1
57,42,1
57,51,1
57,56,1
57,58,1
57,63,1
57,78,1
57,82,1
57,98,1
58,14,1
58,29,1
58,30,1
58,34,1
58,37,1
58,42,1
58,45,1
58,46,1
58,48,1
58,49,1
58,52,1
58,53,1
58,54,1
58,55,1
58,56,1
58,57,1
58,59,1
58,60,1
58,63,1
58,66,1
58,78,1
58,79,1
58,81,1
58,82,1
58,83,1
58,84,1
58,85,1
58,93,1
58,96,1
58,98,1
58,103,1
58,104,1
59,20,1
59,29,1
59,30,1
59,33,1
59,55,1
59,56,1
59,58,1
59,60,1
59,61,1
59,63,1
59,65,1
59,67,1
59,68,1
59,69,1
59,70,1
59,78,1
59,79,1
59,80,1
59,81,1
59,82,1
59,83,1
59,85,1
59,96,1
59,98,1
60,48,1
60,51,1
60,52,1
60,55,1
60,58,1
60,59,1
60,61,1
60,63,1
60,65,1
60,67,1
60,78,1
60,79,1
60,92,1
60,97,1
61,4,1
61,11,1
61,18,1
61,19,1
61,25,1
61,49,1
61,56,1
61,59,1
61,60,1
61,62,1
61,66,1
62,61,1
62,63,1
62,65,1
62,66,1
63,4,1
63,14,1
63,29,1
63,34,1
63,38,1
63,42,1
63,49,1
63,55,1
63,56,1
63,57,1
63,58,1
63,59,1
63,60,1
63,62,1
63,65,1
63,66,1
63,67,1
63,68,1
63,70,1
63,78,1
63,79,1
63,81,1
63,82,1
63,83,1
63,84,1
63,85,1
63,96,1
63,98,1
64,3,1
64,56,1
64,79,1
65,6,1
65,18,1
65,25,1
65,33,1
65,49,1
65,55,1
65,56,1
65,59,1
65,60,1
65,62,1
65,63,1
65,66,1
65,67,1
65,68,1
65,78,1
65,79,1
65,80,1
65,81,1
65,92,1
65,97,1
65,98,1
65,106,1
66,9,1
66,11,1
66,20,1
66,21,1
66,27,1
66,44,1
66,48,1
66,52,1
66,54,1
66,55,1
66,56,1
66,58,1
66,61,1
66,62,1
66,63,1
66,65,1
66,67,1
66,68,1
66,70,1
66,78,1
66,79,1
66,81,1
66,92,1
66,96,1
66,98,1
66,106,1
67,18,1
67,21,1
67,27,1
67,52,1
67,53,1
67,55,1
67,56,1
67,59,1
67,60,1
67,63,1
67,65,1
67,66,1
67,78,1
67,79,1
67,81,1
67,96,1
67,121,1
68,55,1
68,56,1
68,59,1
68,63,1
68,65,1
68,66,1
68,69,1
68,70,1
68,75,1
68,79,1
68,80,1
68,81,1
69,55,1
69,59,1
69,68,1
69,70,1
69,74,1
69,75,1
69,79,1
70,33,1
70,55,1
70,59,1
70,63,1
70,66,1
70,68,1
70,69,1
70,74,1
70,75,1
70,76,1
70,79,1
70,80,1
70,98,1
71,49,1
71,55,1
71,56,1
71,72,1
71,73,1
71,77,1
72,71,1
72,73,1
72,77,1
73,71,1
73,72,1
73,77,1
74,69,1
74,70,1
74,75,1
74,76,1
74,79,1
75,68,1
75,69,1
75,70,1
75,74,1
75,76,1
75,79,1
75,80,1
76,70,1
76,74,1
76,75,1
76,79,1
76,80,1
76,81,1
76,82,1
77,71,1
77,72,1
77,73,1
77,78,1
77,79,1
77,80,1
78,38,1
78,42,1
78,44,1
78,46,1
78,47,1
78,48,1
78,49,1
78,51,1
78,52,1
78,53,1
78,54,1
78,55,1
78,56,1
78,57,1
78,58,1
78,59,1
78,60,1
78,63,1
78,65,1
78,66,1
78,67,1
78,77,1
78,79,1
78,80,1
78,81,1
79,30,1
79,34,1
79,37,1
79,41,1
79,42,1
79,44,1
79,46,1
79,48,1
79,49,1
79,51,1
79,52,1
79,53,1
79,54,1
79,55,1
79,56,1
79,58,1
79,59,1
79,60,1
79,63,1
79,64,1
79,65,1
79,66,1
79,67,1
79,68,1
79,69,1
79,70,1
79,74,1
79,75,1
79,76,1
79,77,1
79,78,1
79,80,1
79,81,1
79,82,1
79,83,1
79,88,1
79,96,1
79,97,1
79,98,1
79,100,1
79,102,1
79,115,1
80,22,1
80,29,1
80,42,1
80,49,1
80,53,1
80,55,1
80,56,1
80,59,1
80,65,1
80,68,1
80,70,1
80,75,1
80,76,1
80,77,1
80,78,1
80,79,1
80,81,1
80,82,1
80,96,1
80,98,1
80,110,1
81,9,1
81,20,1
81,49,1
81,51,1
81,52,1
81,53,1
81,55,1
81,58,1
81,59,1
81,63,1
81,65,1
81,66,1
81,67,1
81,68,1
81,76,1
81,78,1
81,79,1
81,80,1
81,82,1
81,85,1
81,92,1
81,96,1
81,97,1
81,98,1
81,107,1
81,118,1
82,18,1
82,19,1
82,30,1
82,37,1
82,38,1
82,41,1
82,42,1
82,44,1
82,48,1
82,49,1
82,52,1
82,53,1
82,56,1
82,57,1
82,58,1
82,59,1
82,63,1
82,76,1
82,79,1
82,80,1
82,81,1
82,83,1
82,84,1
82,85,1
82,86,1
82,87,1
82,88,1
82,89,1
82,92,1
82,93,1
82,94,1
82,95,1
82,96,1
82,97,1
82,98,1
82,99,1
82,103,1
82,106,1
82,112,1
82,114,1
82,118,1
82,121,1
83,14,1
83,29,1
83,49,1
83,51,1
83,52,1
83,55,1
83,58,1
83,59,1
83,63,1
83,79,1
83,82,1
83,84,1
83,85,1
83,86,1
83,91,1
83,93,1
83,96,1
83,98,1
83,103,1
84,14,1
84,18,1
84,29,1
84,50,1
84,51,1
84,55,1
84,58,1
84,63,1
84,82,1
84,83,1
84,85,1
84,86,1
84,87,1
84,88,1
84,93,1
84,96,1
84,98,1
85,14,1
85,29,1
85,49,1
85,51,1
85,58,1
85,59,1
85,63,1
85,81,1
85,82,1
85,83,1
85,84,1
85,86,1
85,87,1
85,88,1
85,92,1
85,93,1
85,94,1
85,95,1
85,96,1
85,97,1
85,98,1
85,103,1
85,117,1
86,82,1
86,83,1
86,84,1
86,85,1
86,87,1
86,88,1
86,89,1
86,91,1
86,92,1
86,96,1
87,33,1
87,40,1
87,44,1
87,82,1
87,84,1
87,85,1
87,86,1
87,88,1
87,89,1
87,90,1
88,7,1
88,33,1
88,40,1
88,44,1
88,47,1
88,53,1
88,79,1
88,82,1
88,84,1
88,85,1
88,86,1
88,87,1
88,89,1
88,90,1
88,91,1
88,92,1
88,94,1
88,99,1
88,100,1
89,37,1
89,44,1
89,82,1
89,86,1
89,87,1
89,88,1
89,90,1
89,91,1
89,92,1
89,93,1
89,96,1
89,98,1
89,99,1
90,7,1
90,87,1
90,88,1
90,89,1
90,91,1
90,92,1
90,93,1
90,94,1
91,83,1
91,86,1
91,88,1
91,89,1
91,90,1
91,92,1
91,94,1
91,101,1
92,48,1
92,60,1
92,65,1
92,66,1
92,81,1
92,82,1
92,85,1
92,86,1
92,88,1
92,89,1
92,90,1
92,91,1
92,93,1
92,94,1
92,95,1
92,96,1
92,97,1
92,98,1
92,103,1
92,119,1
93,58,1
93,82,1
93,83,1
93,84,1
93,85,1
93,89,1
93,90,1
93,92,1
93,94,1
93,95,1
93,96,1
94,29,1
94,82,1
94,85,1
94,88,1
94,90,1
94,91,1
94,92,1
94,93,1
94,95,1
94,96,1
94,97,1
94,98,1
94,99,1
94,100,1
94,101,1
95,82,1
95,85,1
95,92,1
95,93,1
95,94,1
95,96,1
96,18,1
96,20,1
96,27,1
96,30,1
96,32,1
96,33,1
96,53,1
96,54,1
96,56,1
96,58,1
96,59,1
96,63,1
96,66,1
96,67,1
96,79,1
96,80,1
96,81,1
96,82,1
96,83,1
96,84,1
96,85,1
96,86,1
96,89,1
96,92,1
96,93,1
96,94,1
96,95,1
96,97,1
96,98,1
96,119,1
97,49,1
97,52,1
97,55,1
97,60,1
97,65,1
97,79,1
97,81,1
97,82,1
97,85,1
97,92,1
97,94,1
97,96,1
97,98,1
97,99,1
97,101,1
97,102,1
97,103,1
97,106,1
97,111,1
97,112,1
97,114,1
97,117,1
97,118,1
97,119,1
98,7,1
98,14,1
98,18,1
98,25,1
98,30,1
98,33,1
98,41,1
98,44,1
98,48,1
98,49,1
98,52,1
98,55,1
98,56,1
98,57,1
98,58,1
98,59,1
98,63,1
98,65,1
98,66,1
98,70,1
98,79,1
98,80,1
98,81,1
98,82,1
98,83,1
98,84,1
98,85,1
98,89,1
98,92,1
98,94,1
98,96,1
98,97,1
98,99,1
98,101,1
98,102,1
98,103,1
98,104,1
98,106,1
98,111,1
98,112,1
98,114,1
98,117,1
98,118,1
98,119,1
98,121,1
99,44,1
99,82,1
99,88,1
99,89,1
99,94,1
99,97,1
99,98,1
99,101,1
99,102,1
99,103,1
99,104,1
99,106,1
99,111,1
99,119,1
99,121,1
100,53,1
100,79,1
100,88,1
100,94,1
100,101,1
100,105,1
101,91,1
101,94,1
101,97,1
101,98,1
101,99,1
101,100,1
101,102,1
101,103,1
101,104,1
101,105,1
101,112,1
102,20,1
102,79,1
102,97,1
102,98,1
102,99,1
102,101,1
102,103,1
102,106,1
102,118,1
103,32,1
103,58,1
103,82,1
103,83,1
103,85,1
103,92,1
103,97,1
103,98,1
103,99,1
103,101,1
103,102,1
103,104,1
103,106,1
103,112,1
103,114,1
103,118,1
103,119,1
104,58,1
104,98,1
104,99,1
104,101,1
104,103,1
104,106,1
104,119,1
104,121,1
105,100,1
105,101,1
105,108,1
105,110,1
106,11,1
106,18,1
106,19,1
106,25,1
106,49,1
106,55,1
106,56,1
106,65,1
106,66,1
106,82,1
106,97,1
106,98,1
106,99,1
106,102,1
106,103,1
106,104,1
106,111,1
106,117,1
106,119,1
106,121,1
107,25,1
107,81,1
107,109,1
108,105,1
108,113,1
108,116,1
109,107,1
109,110,1
109,112,1
110,80,1
110,105,1
110,109,1
110,121,1
111,97,1
111,98,1
111,99,1
111,106,1
111,117,1
111,119,1
111,121,1
112,82,1
112,97,1
112,98,1
112,101,1
112,103,1
112,109,1
112,114,1
112,115,1
112,118,1
112,120,1
112,122,1
113,108,1
113,116,1
114,82,1
114,97,1
114,98,1
114,103,1
114,112,1
114,118,1
114,120,1
114,122,1
115,79,1
115,112,1
115,122,1
116,108,1
116,113,1
117,85,1
117,97,1
117,98,1
117,106,1
117,111,1
117,119,1
117,121,1
118,81,1
118,82,1
118,97,1
118,98,1
118,102,1
118,103,1
118,112,1
118,114,1
118,120,1
118,122,1
119,49,1
119,56,1
119,92,1
119,96,1
119,97,1
119,98,1
119,99,1
119,103,1
119,104,1
119,106,1
119,111,1
119,117,1
119,121,1
120,112,1
120,114,1
120,118,1
120,122,1
121,3,1
121,52,1
121,67,1
121,82,1
121,98,1
121,99,1
121,104,1
121,106,1
121,110,1
121,111,1
121,117,1
121,119,1
122,112,1
122,114,1
122,115,1
122,118,1
122,120,1
